,country,domain,first_day_above_hundred,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
0,El Salvador,,2023-04-05,104.0,104.0049609382556,104.00906726684995,104.01251261073403,104.01543275048603,104.01792699521492,104.02006901566784,104.02191687799751,104.02351593034838,104.02490338202153,104.02610928516657,104.02715902831508,104.02807364820592,104.02887123013322,104.02956705663233,104.03017437136354,104.0307045524309,104.0311674504099,104.03157167588216,104.03192463113366,104.0322328355749,104.03250198037345,104.03273695200987,104.03294208495869,104.03312120778972,104.03327757580027,104.03341401852951,104.03353308052787,104.03363702984413,104.03372781078204,104.03380699611594,104.03387601437399,104.03393617321488,104.03398865942793,104.0340345434495,104.0340746621318,104.03410964229431,104.0341400746617,104.0341665197465,104.03418950784915,104.03420953905793,104.03422708246914,104.03424246025108,104.03425588050136,104.03426756772386,104.03427773275473,104.03428657276244,104.03429427124769,104.03430099804353,104.03430688827127,104.03431202915894,104.03431650590095,104.03432039869463,104.03432378273703,104.03432672822485,104.03432930035447,104.03433155257117,104.03433351784405,104.03433522925218,104.03433671784529,104.03433801253345,104.03433914008704,104.03434012507667,104.0343409858594,104.03434173610482,104.03434238912875,104.03434295726976,104.03434345188909,104.03434388337071,104.03434426030545,104.03434458889593,104.03434487491083,104.03434512370765,104.03434534023285,104.03434552902176,104.0343456940012,104.03434583792306,104.03434596320162,104.03434607210946,104.03434616677474,104.03434624918118,104.03434632116334,104.03434638401299,104.03434643876719
1,Japan,,2023-04-12,108.0,108.09412568071913,108.30391949930363,108.59715639381652,108.95645055048428,109.37515944623851,109.8489726624487,110.37860501901464,110.96409342384206,111.60597937369792,112.30576406410796,113.0642576062964,113.88200197788892,114.76068074196152,115.69885784770679,116.69322840336781,117.74211311466826,118.84545870135096,120.00482980693609,121.21891639821003,122.48010917724612,123.7825913912156,125.12263276489995,126.49858950069073,127.91082988865249,129.35495675932302,130.8225208787341,132.30766561030617,133.80595181541415,135.31435785338724,136.83127958150908,138.35290694771442,139.8724564426234,141.38559710718772,142.88848489834155,144.37776171993747,145.85055542274682,147.30447970130726,148.73437657180546,150.13740103876077,151.51409979557678,152.86397562160963,154.18548738216802,155.47605002851324,156.73203459785915,157.94876821337218,159.12230931680097,160.2573472323659,161.35646108875378,162.42016052506202,163.44734016289934,164.43527960638573,165.38079927379982,166.28705751792018,167.1564254383559,167.9899701968223,168.78785397959447,169.5493339975076,170.27315809671938,170.96125304783706,171.61629920980815,172.24007163474525,172.83354411371684,173.39688917674735,173.92947809281696,174.43088890509964,174.90416530649512,175.3518000210119,175.77548452842066,176.17617100370802,176.55407231707673,176.90866203394555,177.23978770242147,177.5504515882436,177.84259354856093,178.1175355623461,178.3760595403184,178.61840732494386,178.84428069043517,179.05444609961265,179.2509637762911,179.43466849832504,179.60623166620874,179.76616306804297
2,Austria,,2022-07-26,111.0,111.8968352004727,114.13563032705812,117.28338597659338,121.0858338539237,125.3794794722921,130.05596938392873,135.0193922792893,140.20960891439236,145.56522108674284,151.0274383337692,156.55925158133846,162.1242763089169,167.6827207941854,173.20173484634182,178.66467472858372,184.05339363714455,189.34642653924143,194.52323612268657,199.57933028765126,204.51096996343898,209.31119897060046,213.97000471582555,218.48334653862167,222.85632662439258,227.09136443215777,231.18834200375343,235.14473497663394,238.96312209414927,242.65110415240326,246.21392738015356,249.6550519351318,252.9761519040438,256.1804442963529,259.27565809503955,262.26772407834017,265.1614796858652,267.96067081863146,270.66830886363414,273.2902341710286,275.83215882521375,278.29893172715146,280.6948521819739,283.0236698989835,285.28897174367233,287.4956861354619,289.6480536528566,291.7500346880827,293.80541538169166,295.8178076225608,297.79071496033737,299.7279318865429,301.63283966519,303.50875851917874,305.35905346741527,307.18713432481195,308.99645570228734,310.79035061637813,312.5718626435109,314.34421589565864,316.11070126734364,317.8746728135532,319.6395477497397,321.40880645182057,323.18539148272765,324.9725214612324,326.7754453883037,328.5989752077394,330.44740119778993,332.3244919711587,334.23349447500175,336.1771447038653,338.16030365049517,340.1920796431171,342.2805345134013,344.4321322456247,346.6517389766708,348.94271225004246,351.3128099308319,353.7768082259881,356.34775223708994,359.036271741723,361.85058119347957,364.7976849548039
3,Bolivia,,2022-09-07,103.0,107.57566592477231,111.2372185686305,114.53728302819214,117.76564026542404,121.09617527520103,124.60592604224279,128.34992859647136,132.3278849330273,136.53592758832409,140.9619014029338,145.56438956307667,150.30547115974727,155.15459247862,160.0704721354129,165.0101232558661,169.93648225295806,174.81539413428658,179.61514749211497,184.30439661153596,188.86766168955805,193.2902614658102,197.553874123016,201.63661035047517,205.52678881278084,209.229975066624,212.74786637890443,216.07791860089787,219.213346168256,222.1491458047018,224.89891997417186,227.47625140735113,229.88931061647156,232.1408597994476,234.2282528398762,236.15092899130954,237.92840805622575,239.57451063414413,241.09892186334676,242.50752877137325,243.8024202750206,244.98387462036686,246.0647743513116,247.0564556288766,247.9669806211476,248.80218111736755,249.56565852793656,250.25884159402318,250.88724848599563,251.45940666373366,251.98111249005836,252.45691586946353,252.89012024811566,253.28278261385404,253.63631812015456,253.95571687620222,254.24514339920944,254.50774526265528,254.74600197224538,254.9617249659121,255.15605761381454,255.33007369830742,255.48672648125378,255.62810497019723,255.75586099593292,255.87130643967402,255.97541323305157,256.06881335811465,256.15210370249184,256.2268169651084,256.2940087634265,256.3545178731775,256.4090189014346,256.4580222866127,256.5018742984684,256.5408565135015,256.575700435913,256.60693956759354,256.6349873223432,256.66018121482705,256.68278286057546,256.7029779759838,256.7208984418021,256.73688399994757
4,Guatemala,,2022-11-09,111.0,113.95535472807055,117.78683986039302,122.11226263156442,126.68096954082128,131.3348807593462,135.97570599708706,140.54093311010914,144.9996071492466,149.3276338826102,153.5197850183707,157.57566288179714,161.49330443766996,165.2789285120905,168.94113217424547,172.485939253837,175.91766493807108,179.2447584684603,182.47546944470534,185.61692123652745,188.67539651376137,191.65633724635532,194.56876366943857,197.42085154089756,200.2120862891602,202.94370782893816,205.6188611031467,208.24259608290498,210.82186776753562,213.3655361845651,215.88436638972345,218.38900009654037,220.870026952563,223.32652852171233,225.76331249399027,228.18649375600947,230.59956729189574,233.0052697490164,235.40712524451263,237.80899566642833,240.21459207961541,242.62654067257705,245.0476411082952,247.48110199104244,249.9305408663819,252.39998422116733,254.8935011966148,257.4136559357073,259.9631502430138,262.54517175215636,265.1633674607486,267.82184373039547,270.52516628669326,273.27810512356075,276.08381768057774,278.9457549618217,281.86796514325727,284.8549679920733,287.91175486668317,291.0437887167247,294.2568851433033,297.5555583792372,300.9450070122956,304.4310909850125,308.01994453577805,311.71797619883904,315.5318688042984,319.4683559817762,323.53421521259975,327.73816613312556,332.0889201983107,336.59495544886516,341.26451651125257,346.10561459768957,351.12518659712117,356.3330011759355,361.74532477860834,367.37684018935914,373.2402605916568,379.34632956821986,385.70382110101616,392.31953957126314,399.2037765182904,406.3832868699798
5,Sweden,,2022-08-02,102.0,107.20749506796245,111.12967991013232,114.28580741711932,116.99030071938805,119.42020436827963,121.69778123039399,123.87321898140883,125.99310451913739,128.07732300483633,130.13016897288006,132.1615865902789,134.17492686011303,136.16521579704042,138.13062237690605,140.07209495129553,141.9880346520501,143.87503948834697,145.73153868870006,147.5562003957187,149.34793166610729,151.10562988436055,152.82812123085506,154.51657671354374,156.17171662927817,157.7934438847025,159.38084399625356,160.93245037947852,162.44987918298196,163.9356945571067,165.39145743140756,166.81790730022345,168.2149622226772,169.5817311885205,170.9187195259131,172.22971779965076,173.5178412022441,174.7850587846458,176.03219345625024,177.25892198489373,178.4637749968545,179.6448652869908,180.80671664804873,181.953966013098,183.08920816064338,184.21348362290152,185.32627868580084,186.42552538898167,187.51108900967537,188.58819018016447,189.65979933236017,190.7276793770365,191.79239731222532,192.85332422321628,193.90891411024117,194.96154593503707,196.01557726873014,197.07394356291996,198.138296889688,199.20900594159758,200.28515603169387,201.36479903478215,202.45055204006903,203.5486611090122,204.663435770685,205.79710887457784,206.94983659059798,208.11969840906968,209.30322009135153,210.50525058214478,211.7348351047831,212.99762030199824,214.29613702751314,215.6298003460419,216.99490953328976,218.39141397061772,219.83160500460505,221.32342056724795,222.87155844932954,224.47751117815272,226.1395660175403,227.8625930592506,229.65830316979952,231.53227105952712
6,China,,2023-05-23,119.0,119.01528593419657,119.03138859549227,119.04995575069731,119.07232840847142,119.09978359090321,119.13369404716987,119.17579140101492,119.22800325061938,119.29279869954884,119.37331800634247,119.47341734110107,119.59744245420063,119.75119216963253,119.94210130493165,120.17924067117646,120.47469518497196,120.84242222449657,121.29497253244402,121.85188599276532,122.54009758994351,123.39393740899366,124.45513063546282,125.77334328548241,127.4050681939121,129.40986824838012,131.87323874569108,134.90977426475447,138.65980492253945,143.25569384446175,148.8486951405812,155.63938878824348,163.83417626846847,173.51257608552316,184.5830894469768,196.70590963089978,209.368277012406,222.19631236255486,234.8897949439274,247.18448790203826,258.85912391789515,269.8403529182068,280.1286606851496,289.68727215656145,298.44254804555817,306.4119331334613,313.67542695327717,320.277342919635,326.2444798088211,331.6022624570011,336.4157323433125,340.7420925258868,344.6251235968789,348.0953689317908,351.1772834099714,353.91950296003535,356.3630461307582,358.5409373676868,360.4792704709852,362.1972085954354,363.7123426611239,365.05333091045225,366.241712125692,367.29548977739313,368.22951019653914,369.05546257454716,369.7819435240174,370.42073074725715,370.984474595979,371.4824300549309,371.9225309732205,372.311390064315,372.6542989060412,372.9552279405855,373.2186175585197,373.4504708140631,373.6547754005126,373.8349624824567,373.99392433421036,374.134014339815,374.2570469930386,374.36439243515156,374.45852505995384,374.5413301082957
7,Ecuador,,2022-09-28,120.0,120.96100114129733,123.2531067275965,126.36814781914185,129.9813340320607,133.90511342724167,137.99454524915177,142.18878283168894,146.43442175532553,150.68701935336844,154.94215022771925,159.19153667071123,163.41874298151706,167.62082796527292,171.80547065855174,175.9751477910391,180.1278188043959,184.2596865431657,188.37819735722798,192.49045736958888,196.60109659613923,200.7125511015095,204.8250629990696,208.93823506389464,213.05952808659578,217.19725443730928,221.35757865107843,225.54461038764535,229.76040443145092,234.00496069163484,238.27702289412315,242.58458200542387,246.94090032267002,251.35555092424937,255.834196373979,260.37858872110536,264.9865695003042,269.652230626139,274.38009774631473,279.19412814484326,284.11266257445885,289.1456777710047,294.2947864534332,299.55323732380543,304.9061397396481,310.3611376360412,315.9560371506149,321.7151200416904,327.65000539809097,333.7596496391428,340.03034651467465,346.4517091769432,353.0670784388296,359.90591342824285,366.9850875641537,374.3103294458688,381.87622285303064,389.6835829148435,397.773214893942,406.1753116896784,414.9110891976539,423.99308585324,433.4251626315784,443.2141605098065,453.4050038907764,464.04198929635356,475.1586722100122,486.7779363806373,498.91199382252466,511.56317215878585,524.765648421233,538.601664296074,553.1383565994258,568.4222564060806,584.4792890495064,601.3147741218465,618.9241113866714,637.4037841279448,656.8883776381889,677.4745875137496,699.2211390271824,722.1487871272517,746.2423421635182,771.628854517358
8,Switzerland,,2022-07-02,115.0,118.76011625289779,121.76253679264953,124.44696188988713,127.07042347996392,129.77060717839075,132.63650560817777,135.71041186784726,139.03302229924893,142.61646442870548,146.47017500648448,150.6087924474181,155.03092163571716,159.72863544430498,164.6991770622623,169.94450090340763,175.4557745670571,181.21077766370553,187.19190976130412,193.38727045729226,199.79065937859752,206.39039125850172,213.1546925594837,220.05582021058373,227.07155483164473,234.1852005628615,241.38558506478083,248.65935463720353,255.9732429189155,263.30221005464074,270.6247963476029,277.92256961449567,285.1801251854824,292.3850859041966,299.5172771440431,306.54746251836684,313.47717144406306,320.3047343518318,327.0235693082017,333.6221820155298,340.08416581200197,346.3882016716324,352.5080582042638,358.43492938848664,364.19936551762726,369.80957030179763,375.2648074286516,380.55578762734183,385.6654923544922,390.59926793004564,395.3752800128961,400.0028377324017,404.4861202233927,408.82417662617127,413.0128798514195,417.06675994516655,421.0098085078736,424.85920266932317,428.62501332633036,432.3102051427424,435.91129314078336,439.44890435081675,442.95793872865397,446.46254176900976,449.9805070065323,453.52327601580333,457.10524875469446,460.7728756736885,464.5743227982678,468.5495861936294,472.7305022575494,477.1490201003253,481.8929516690688,487.06547711799925,492.7637944009592,499.0802450359909,506.1549075931149,514.239194072562,523.6003994246457,534.5074719549992,547.2981932319573,562.6002960999601,581.1682169043478,603.8359655362628
9,Netherlands,,2022-06-22,167.0,173.0678234823831,181.58886521315003,191.72826716386277,202.97801176674525,215.02304982530865,227.72183818667392,240.93726793935895,254.63166395933285,268.7905755126896,283.37427850236026,298.37480907413374,313.8131763210206,329.69630257264834,346.018411402283,362.774021730814,379.98382473144153,397.6610006826115,415.8144250377172,434.44891615701397,453.5652353076185,473.1668835172944,493.2757285579586,513.8790089208152,534.9650424666253,556.5284966379005,578.5703884589022,601.0980845356423,624.1086044016482,647.515766681297,671.2665774067881,695.236233246545,719.209431668809,742.8803709416388,765.8527501329106,787.6701478156274,808.2241522664899,827.5630642450552,845.6590394746938,862.4202375871251,877.8358536283228,892.0434408353835,905.1205844633638,917.116721224628,928.0642796576471,938.0528419582902,947.1764968965067,955.5086852983885,963.1035612970809,969.9960889267705,976.2372417292206,981.9027431975711,987.0504842545638,991.7281847746727,995.9733935841052,999.8134884608013,1003.2713527227642,1006.3926268268738,1009.2158595847882,1011.7724325505744,1014.0879030449244,1016.1820041551557,1018.0686447352113,1019.7573538488691,1021.272621728974,1022.6376833856549,1023.8698981746365,1024.9832501480112,1025.988348054237,1026.8924253381401,1027.6993401409127,1028.4170351747132,1029.060804946469,1029.6396671801317,1030.1609294742436,1030.6302111449486,1031.0514432259902,1031.4268684687127,1031.75964632618,1032.0573461391384,1032.3239109003762,1032.5625763530456,1032.7760154490709,1032.9663383491472
