Country,Domain,0,1,2,3,4,5,6,7,8,9,10,11
Afghanistan,,0.1073688343167305,98.58275604248047,15.380999565124512,0.1550411731004715,0.05227018892765045,-0.11512009799480438,1.5573140382766724,4.931742191314697,3.7342288494110107,281.5766296386719,5.234312057495117,2.133633852005005
Albania,,0.10000000149011612,1.0514946779949241e-06,15.999946594238281,0.019999999552965164,0.010000011883676052,-0.19999997317790985,0.12897561490535736,4.999882221221924,5.0,299.9967346191406,0.10000000149011612,2.200000047683716
Algeria,,0.14605101943016052,94.6853256225586,14.405475616455078,0.20648398995399475,0.0847773477435112,0.06446607410907745,1.8786803483963013,4.736064434051514,3.3291096687316895,256.2245788574219,14.802450180053711,2.0032248497009277
American Samoa,,0.15172229707241058,98.68043518066406,15.456785202026367,0.2787638306617737,0.06699243187904358,-0.1014321893453598,1.7770251035690308,4.964616298675537,3.1843674182891846,285.64093017578125,8.508672714233398,2.069563150405884
Andorra,,0.10000000149011612,4.196037025346212e-18,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0020515599753707647,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Angola,,0.10000000149011612,3.880856784286044e-21,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.001294835819862783,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Antigua and Barbuda,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.001000044634565711,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Argentina,,0.16233044862747192,86.92375183105469,13.53765869140625,0.1973985731601715,0.09483949095010757,0.26692068576812744,2.075989246368408,4.49010705947876,3.5032036304473877,240.6378631591797,17.377521514892578,1.9556145668029785
Armenia,,0.10000000149011612,4.273483753204346,15.921142578125,0.020062699913978577,0.010785670951008797,-0.19467423856258392,1.3635179996490479,4.927424430847168,4.997686862945557,296.4715270996094,0.10590839385986328,2.1999573707580566
Aruba,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000199545174837,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Australia,,0.1974203884601593,87.07876586914062,13.805063247680664,0.234132319688797,0.10445696115493774,0.23378054797649384,2.0510447025299072,4.607161521911621,3.3557560443878174,243.01681518554688,18.24101448059082,1.9335544109344482
Austria,,0.2461456060409546,49.525020599365234,10.006819725036621,0.2344854325056076,0.11139609664678574,0.7757552266120911,2.3217008113861084,3.760194778442383,3.7771215438842773,199.36244201660156,20.421276092529297,1.8018670082092285
Azerbaijan,,0.1000000610947609,23.454383850097656,15.825900077819824,0.020793356001377106,0.013371134176850319,-0.18207921087741852,1.4966071844100952,4.894953727722168,4.981647968292236,292.5888366699219,0.15904618799686432,2.199472188949585
Bahamas,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000331094488502,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Bahrain,,0.10000000149011612,0.00039911732892505825,15.999075889587402,0.019999999552965164,0.010000688955187798,-0.19999642670154572,0.3489394783973694,4.996162414550781,5.0,299.9591979980469,0.10000001639127731,2.200000047683716
Bangladesh,,0.3179173171520233,37.603240966796875,8.14078140258789,0.25104638934135437,0.11456324905157089,1.1010774374008179,2.4192590713500977,3.3126516342163086,3.725087881088257,186.0297088623047,25.877197265625,1.6313501596450806
Barbados,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000987676903605,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Belarus,,0.3032210171222687,33.76064682006836,8.078390121459961,0.2533062994480133,0.1082247942686081,1.049347996711731,2.4129245281219482,3.430344581604004,3.8960859775543213,193.96585083007812,23.068801879882812,1.67928147315979
Belgium,,0.4177224636077881,27.646142959594727,6.928918361663818,0.27902162075042725,0.11652746051549911,1.2591944932937622,2.4682979583740234,3.265941619873047,3.735140800476074,184.58511352539062,29.35799217224121,1.5444540977478027
Belize,,0.10000000149011612,0.00014856088091619313,15.99960994720459,0.019999999552965164,0.010000213980674744,-0.19999897480010986,0.288147509098053,4.998520851135254,5.0,299.98101806640625,0.10000000149011612,2.200000047683716
Benin,,0.10000000149011612,3.803680783438082e-33,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010017668828368187,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Bermuda,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000874754041433,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Bhutan,,0.10000000149011612,1.951277918859284e-34,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010010463884100318,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
