Country,Domain,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
Argentina,,133.0,149.19320678710938,178.85133361816406,215.73223876953125,255.7364959716797,296.19140625,335.4442138671875,372.486083984375,406.813720703125,438.16412353515625,466.529296875,491.9964904785156,514.7073364257812,534.8853149414062,552.7474365234375,568.4978637695312,582.3630981445312,594.5513305664062,605.2428588867188,614.6051025390625,622.8001708984375,629.9693603515625,636.2351684570312,641.704833984375,646.479248046875,650.6453857421875,654.2799072265625,657.4494018554688,660.2120971679688,662.6204833984375,664.7186889648438,666.546142578125,668.1378173828125,669.5244140625,670.7326049804688,671.7852172851562,672.701416015625,673.49853515625,674.1923217773438,674.7965087890625,675.3230590820312,675.7815551757812,676.1805419921875,676.5275268554688,676.8295288085938,677.0926513671875,677.3220825195312,677.5219116210938,677.6959228515625,677.8475952148438,677.9799194335938,678.0957641601562,678.1973266601562,678.2864379882812,678.3648681640625,678.4342651367188,678.4959716796875,678.55126953125,678.60107421875,678.6464233398438,678.6881713867188,678.7269897460938,678.7635498046875,678.7984008789062,678.8321533203125,678.8651733398438,678.89794921875,678.9307861328125,678.964111328125,678.9981689453125,679.0332641601562,679.0696411132812,679.107421875,679.1466064453125,679.187255859375,679.2294311523438,679.2728881835938,679.3173828125,679.3624877929688,679.4080200195312,679.4534912109375,679.4983520507812,679.542236328125,679.5845947265625
Australia,,102.0,113.99319458007812,139.19732666015625,171.62660217285156,207.32537841796875,243.73629760742188,279.2330322265625,312.8578186035156,344.080810546875,372.64923095703125,398.53546142578125,421.7845764160156,442.542236328125,460.9980773925781,477.3310546875,491.742919921875,504.4384765625,515.5969848632812,525.3812255859375,533.9548950195312,541.462646484375,548.0297241210938,553.7656860351562,558.7752075195312,563.1488037109375,566.966064453125,570.2958374023438,573.1986083984375,575.7294921875,577.9348754882812,579.8563232421875,581.5303955078125,582.9888305664062,584.2598876953125,585.366943359375,586.3304443359375,587.1689453125,587.89892578125,588.5347290039062,589.0888061523438,589.5711059570312,589.99072265625,590.355712890625,590.67333984375,590.9500122070312,591.1909790039062,591.4006958007812,591.5830688476562,591.7416381835938,591.879638671875,591.9998779296875,592.1045532226562,592.195556640625,592.2747192382812,592.3435668945312,592.4034423828125,592.4556274414062,592.5010375976562,592.54052734375,592.5748901367188,592.604736328125,592.6306762695312,592.6533203125,592.6729736328125,592.6901245117188,592.7049560546875,592.7178955078125,592.7291870117188,592.739013671875,592.74755859375,592.7549438476562,592.7614135742188,592.7669677734375,592.7719116210938,592.776123046875,592.7798461914062,592.7830200195312,592.7858276367188,592.7882080078125,592.7903442382812,592.7921752929688,592.7937622070312,592.795166015625,592.79638671875
Austria,,111.0,126.84183502197266,153.2584228515625,185.2477569580078,219.52395629882812,253.9402313232422,287.19342041015625,318.48516845703125,347.41326904296875,373.8147888183594,397.6571960449219,419.0501403808594,438.129150390625,455.0570068359375,470.0369873046875,483.25531005859375,494.8812255859375,505.09375,514.0556030273438,521.9078369140625,528.7758178710938,534.7813110351562,540.0304565429688,544.6160278320312,548.6175537109375,552.108642578125,555.1536254882812,557.8087158203125,560.12353515625,562.1410522460938,563.8993530273438,565.431640625,566.7659912109375,567.9276123046875,568.9391479492188,569.8202514648438,570.588134765625,571.2568969726562,571.8388671875,572.34521484375,572.785888671875,573.1697387695312,573.5042724609375,573.7955932617188,574.049072265625,574.2696533203125,574.4617309570312,574.6292114257812,574.775390625,574.90283203125,575.013916015625,575.11083984375,575.1956176757812,575.27001953125,575.3353271484375,575.3927612304688,575.4434204101562,575.4882202148438,575.5281372070312,575.5637817382812,575.5958251953125,575.6248168945312,575.6513061523438,575.6755981445312,575.6981201171875,575.7191772460938,575.7391357421875,575.7581787109375,575.7765502929688,575.7944946289062,575.8121337890625,575.8297119140625,575.8473510742188,575.8651733398438,575.8833618164062,575.9020385742188,575.9212646484375,575.941162109375,575.9619140625,575.9834594726562,576.0059204101562,576.0292358398438,576.0534057617188,576.0784912109375
Belgium,,117.0,131.7482147216797,156.7301483154297,187.12046813964844,219.75755310058594,252.5680694580078,284.2979736328125,314.1685791015625,341.79827880859375,367.0184631347656,389.80078125,410.2477111816406,428.4820251464844,444.66400146484375,458.9864501953125,471.6234436035156,482.73895263671875,492.5047912597656,501.0751037597656,508.5830993652344,515.1507568359375,520.8942260742188,525.9147338867188,530.30029296875,534.1271362304688,537.4661865234375,540.378662109375,542.9185180664062,545.1332397460938,547.0635375976562,548.7467651367188,550.2138061523438,551.491943359375,552.6056518554688,553.576904296875,554.4249877929688,555.1663208007812,555.814453125,556.3818969726562,556.8800048828125,557.3189697265625,557.70751953125,558.0526733398438,558.3612670898438,558.6393432617188,558.892333984375,559.1246337890625,559.3402709960938,559.5430297851562,559.7363891601562,559.9228515625,560.1050415039062,560.2855834960938,560.4666748046875,560.6500244140625,560.8373413085938,561.0303344726562,561.230224609375,561.437744140625,561.6536254882812,561.8782958984375,562.111328125,562.3517456054688,562.5985107421875,562.8502197265625,563.1046142578125,563.3590698242188,563.6111450195312,563.8585815429688,564.0986328125,564.3290405273438,564.5479125976562,564.7538452148438,564.9456787109375,565.1229858398438,565.2855224609375,565.433349609375,565.5667114257812,565.6865234375,565.7937622070312,565.8890991210938,565.9735107421875,566.0481567382812,566.1138916015625
Bolivia,,103.0,115.08209991455078,138.9392852783203,169.1836395263672,202.2770233154297,235.89614868164062,268.61846923828125,299.5545654296875,328.26171875,354.5117492675781,378.2708435058594,399.6187744140625,418.66534423828125,435.58770751953125,450.5739440917969,463.7943420410156,475.4300231933594,485.6585998535156,494.6349182128906,502.49542236328125,509.37493896484375,515.3930053710938,520.6538696289062,525.2470703125,529.255859375,532.7537841796875,535.8052368164062,538.4664916992188,540.7861328125,542.8082275390625,544.5703125,546.1049194335938,547.4413452148438,548.6053466796875,549.6194458007812,550.503173828125,551.2725830078125,551.942138671875,552.5247192382812,553.0318603515625,553.4736328125,553.8585815429688,554.1935424804688,554.48486328125,554.73828125,554.9588623046875,555.1510009765625,555.3182983398438,555.4638671875,555.5904541015625,555.7005004882812,555.7963256835938,555.8797607421875,555.952392578125,556.0155639648438,556.0704345703125,556.1182250976562,556.1597900390625,556.1959838867188,556.2274780273438,556.2548828125,556.2786865234375,556.2994384765625,556.3174438476562,556.3331298828125,556.3468017578125,556.3587036132812,556.3690795898438,556.3781127929688,556.385986328125,556.392822265625,556.3988647460938,556.4041137695312,556.4087524414062,556.412841796875,556.4164428710938,556.4196166992188,556.4224853515625,556.4251098632812,556.427490234375,556.4296264648438,556.431640625,556.43359375,556.4353637695312
Brazil,,205.0,260.2013854980469,315.353759765625,368.9930725097656,420.099365234375,468.0003356933594,512.340576171875,552.960205078125,589.9559326171875,623.5144653320312,653.8630981445312,681.3663330078125,706.4302368164062,729.4522094726562,750.8947143554688,771.278076171875,791.1262817382812,810.9993896484375,831.5568237304688,853.5344848632812,877.766845703125,905.2503051757812,937.1326293945312,974.7486572265625,1019.6205444335938,1073.292724609375,1137.1546630859375,1212.4713134765625,1300.00830078125,1399.5738525390625,1510.351318359375,1630.7354736328125,1758.0455322265625,1889.3934326171875,2021.8028564453125,2152.2021484375,2278.069091796875,2397.424560546875,2508.90234375,2611.766845703125,2705.5625,2790.234130859375,2866.25927734375,2934.1552734375,2994.397705078125,3047.65771484375,3094.658935546875,3136.02685546875,3172.330322265625,3204.16552734375,3232.05908203125,3256.466796875,3277.793212890625,3296.423828125,3312.6943359375,3326.898681640625,3339.28955078125,3350.096435546875,3359.519775390625,3367.733642578125,3374.892578125,3381.132080078125,3386.570556640625,3391.311279296875,3395.440673828125,3399.035888671875,3402.165771484375,3404.892578125,3407.26953125,3409.341064453125,3411.144775390625,3412.71435546875,3414.08056640625,3415.2705078125,3416.307861328125,3417.21142578125,3417.998046875,3418.682373046875,3419.27783203125,3419.796630859375,3420.248291015625,3420.641845703125,3420.984375,3421.282470703125
Canada,,112.0,126.0609359741211,149.67535400390625,178.33018493652344,209.06622314453125,239.9462127685547,269.795654296875,297.8894958496094,323.8691101074219,347.5815124511719,368.99871826171875,388.2184753417969,405.3592529296875,420.569091796875,434.0301818847656,445.907958984375,456.3554992675781,465.53369140625,473.5883483886719,480.6453857421875,486.8179016113281,492.2157897949219,496.93414306640625,501.0560607910156,504.65313720703125,507.7916564941406,510.52935791015625,512.9169921875,514.9992065429688,516.8146362304688,518.398193359375,519.7793579101562,520.9834594726562,522.03369140625,522.9508056640625,523.7535400390625,524.4576416015625,525.0758666992188,525.6202392578125,526.1015625,526.5297241210938,526.9129028320312,527.2581176757812,527.5719604492188,527.8604736328125,528.1287231445312,528.3809814453125,528.6212768554688,528.8536376953125,529.0811157226562,529.3064575195312,529.532470703125,529.7618408203125,529.9964599609375,530.2380981445312,530.4884643554688,530.7489013671875,531.0198364257812,531.3013305664062,531.5933837890625,531.8951416015625,532.2045288085938,532.5193481445312,532.8372802734375,533.1554565429688,533.47021484375,533.7783203125,534.0769653320312,534.36328125,534.6349487304688,534.89013671875,535.1275634765625,535.3465576171875,535.5469360351562,535.7291259765625,535.8935546875,536.0408935546875,536.1725463867188,536.2897338867188,536.3934936523438,536.4849853515625,536.5656127929688,536.6364135742188,536.6985473632812
Chile,,141.0,160.81661987304688,189.67575073242188,223.09654235839844,258.1402587890625,292.8987121582031,326.21856689453125,357.420166015625,386.1538391113281,412.3189697265625,435.9070739746094,457.03814697265625,475.8748779296875,492.5798645019531,507.3526916503906,520.3919677734375,531.8716430664062,541.9601440429688,550.8250122070312,558.614013671875,565.4554443359375,571.4685668945312,576.7644653320312,581.4412231445312,585.5867309570312,589.2791748046875,592.5889282226562,595.5781860351562,598.3038330078125,600.818359375,603.1658935546875,605.3858032226562,607.5159912109375,609.5922241210938,611.642333984375,613.6929931640625,615.7718505859375,617.9036865234375,620.106201171875,622.3963623046875,624.7907104492188,627.2989501953125,629.9221801757812,632.6587524414062,635.5040283203125,638.4418334960938,641.44677734375,644.4926147460938,647.5516967773438,650.587890625,653.564697265625,656.45068359375,659.21826171875,661.8419189453125,664.3037109375,666.5910034179688,668.6958618164062,670.6168823242188,672.3593139648438,673.92919921875,675.33349609375,676.5844116210938,677.695556640625,678.6787109375,679.5444946289062,680.3057250976562,680.9742431640625,681.5602416992188,682.0726928710938,682.5204467773438,682.91162109375,683.2530517578125,683.5507202148438,683.8101196289062,684.0361328125,684.2329711914062,684.4044189453125,684.5536499023438,684.68359375,684.796630859375,684.8949584960938,684.9805297851562,685.054931640625,685.1196899414062
China,,119.0,133.845947265625,161.070556640625,194.9359588623047,231.6792449951172,268.8326416015625,304.8901672363281,338.91357421875,370.4438171386719,399.2469482421875,425.2986755371094,448.6941223144531,469.55902099609375,488.091064453125,504.498779296875,518.9710693359375,531.7064208984375,542.9003295898438,552.7230834960938,561.3246459960938,568.8519287109375,575.4363403320312,581.192138671875,586.217529296875,590.6033935546875,594.4302368164062,597.7684936523438,600.6798706054688,603.2175903320312,605.4298095703125,607.3576049804688,609.0365600585938,610.4986572265625,611.7720947265625,612.8815307617188,613.8482666015625,614.6901245117188,615.4227294921875,616.0601196289062,616.6149291992188,617.0982055664062,617.519287109375,617.8858032226562,618.20458984375,618.4818725585938,618.7232055664062,618.9334106445312,619.1165161132812,619.2758178710938,619.4144287109375,619.5349731445312,619.639892578125,619.7314453125,619.8112182617188,619.8806762695312,619.9412231445312,619.9940795898438,620.040283203125,620.080810546875,620.1163940429688,620.147705078125,620.1753540039062,620.199951171875,620.2218627929688,620.2416381835938,620.259521484375,620.27587890625,620.2909545898438,620.3051147460938,620.3184204101562,620.3311767578125,620.343505859375,620.3555908203125,620.3675537109375,620.3795776367188,620.3917236328125,620.4041748046875,620.4168701171875,620.4300537109375,620.4437255859375,620.4579467773438,620.47265625,620.488037109375,620.5038452148438
Colombia,,164.0,201.62570190429688,240.87484741210938,280.0315856933594,317.8744201660156,353.69244384765625,387.075439453125,417.764892578125,445.7893371582031,471.2708435058594,494.380859375,515.4072265625,534.673828125,552.509521484375,569.317626953125,585.5354614257812,601.60791015625,618.035400390625,635.377197265625,654.2501220703125,675.3486938476562,699.423095703125,727.2703247070312,759.7448120117188,797.578857421875,841.2318725585938,890.9631958007812,946.6885986328125,1007.6273803710938,1072.691162109375,1140.5574951171875,1209.5504150390625,1278.0513916015625,1344.685302734375,1408.2598876953125,1467.92822265625,1523.1336669921875,1573.599365234375,1619.3477783203125,1660.47900390625,1697.180908203125,1729.8074951171875,1758.7095947265625,1784.20068359375,1806.6278076171875,1826.3369140625,1843.6275634765625,1858.76318359375,1872.0042724609375,1883.5830078125,1893.7015380859375,1902.5335693359375,1910.239990234375,1916.962890625,1922.8265380859375,1927.939697265625,1932.396240234375,1936.2813720703125,1939.6668701171875,1942.615234375,1945.182861328125,1947.4195556640625,1949.3685302734375,1951.0672607421875,1952.546630859375,1953.834228515625,1954.9547119140625,1955.9302978515625,1956.7806396484375,1957.521484375,1958.16650390625,1958.727783203125,1959.216064453125,1959.64111328125,1960.0115966796875,1960.3343505859375,1960.6151123046875,1960.8594970703125,1961.072021484375,1961.257080078125,1961.418212890625,1961.55859375,1961.6806640625,1961.7869873046875
